,0
EX_cpd01293_e,"                      bio1
PST_gapfilled_25  2.326196
PST_gapfilled_26  2.325451
PST_gapfilled_27  2.318186
PST_gapfilled_28  2.315861
PST_gapfilled_29  2.326196
PST_gapfilled_30  2.317447
PST_gapfilled_31  2.315861
PST_gapfilled_32  2.325451
PST_gapfilled_33  2.317447
PST_gapfilled_34  2.325451
PST_gapfilled_35  2.325451
PST_gapfilled_36  2.317447
PST_gapfilled_37  2.317447
PST_gapfilled_38  2.317447
PST_gapfilled_39  2.326196
PST_gapfilled_40  2.324707
PST_gapfilled_41  2.325451
PST_gapfilled_42  2.326196
PST_gapfilled_43  2.325451
PST_gapfilled_44  2.325451
PST_gapfilled_45  2.325451
PST_gapfilled_46  2.317447
PST_gapfilled_47  2.326196
PST_gapfilled_48  2.340620
PST_gapfilled_49  2.317447
PST_gapfilled_75  2.324707
PST_gapfilled_76  2.323855
PST_gapfilled_77  2.317447
PST_gapfilled_78  2.325451
PST_gapfilled_79  2.326196
...                    ...
PST_gapfilled_20  2.317447
PST_gapfilled_21  2.325451
PST_gapfilled_22  2.325451
PST_gapfilled_23  2.325451
PST_gapfilled_24  2.325451
PST_gapfilled_50  2.326196
PST_gapfilled_51  2.317447
PST_gapfilled_52  2.326196
PST_gapfilled_53  2.325451
PST_gapfilled_54  2.317447
PST_gapfilled_55  2.325451
PST_gapfilled_56  2.325451
PST_gapfilled_57  2.318186
PST_gapfilled_58  2.325451
PST_gapfilled_59  2.317447
PST_gapfilled_60  2.322261
PST_gapfilled_61  2.326196
PST_gapfilled_62  2.317447
PST_gapfilled_63  2.317447
PST_gapfilled_64  2.325451
PST_gapfilled_65  2.325451
PST_gapfilled_66  2.317447
PST_gapfilled_67  2.317447
PST_gapfilled_68  2.325451
PST_gapfilled_69  2.325451
PST_gapfilled_70  2.325451
PST_gapfilled_71  2.325451
PST_gapfilled_72  2.325451
PST_gapfilled_73  2.322261
PST_gapfilled_74  2.325451

[100 rows x 1 columns]"
EX_cpd00023_e,"                      bio1
PST_gapfilled_0   2.323855
PST_gapfilled_1   2.325451
PST_gapfilled_2   2.325451
PST_gapfilled_3   2.324707
PST_gapfilled_4   2.318186
PST_gapfilled_5   2.325451
PST_gapfilled_6   2.326196
PST_gapfilled_7   2.317447
PST_gapfilled_8   2.317447
PST_gapfilled_9   2.326196
PST_gapfilled_10  2.317447
PST_gapfilled_11  2.317447
PST_gapfilled_12  2.317447
PST_gapfilled_13  2.326196
PST_gapfilled_14  2.317447
PST_gapfilled_15  2.326196
PST_gapfilled_16  2.317447
PST_gapfilled_17  2.325451
PST_gapfilled_18  2.326196
PST_gapfilled_19  2.317447
PST_gapfilled_20  2.317447
PST_gapfilled_21  2.325451
PST_gapfilled_22  2.325451
PST_gapfilled_23  2.325451
PST_gapfilled_24  2.325451
PST_gapfilled_25  2.326196
PST_gapfilled_26  2.325451
PST_gapfilled_27  2.318186
PST_gapfilled_28  2.315861
PST_gapfilled_29  2.326196
...                    ...
PST_gapfilled_70  2.325451
PST_gapfilled_71  2.325451
PST_gapfilled_72  2.325451
PST_gapfilled_73  2.322261
PST_gapfilled_74  2.325451
PST_gapfilled_75  2.324707
PST_gapfilled_76  2.323855
PST_gapfilled_77  2.317447
PST_gapfilled_78  2.325451
PST_gapfilled_79  2.326196
PST_gapfilled_80  2.317447
PST_gapfilled_81  2.326196
PST_gapfilled_82  2.325451
PST_gapfilled_83  2.325451
PST_gapfilled_84  2.317447
PST_gapfilled_85  2.309605
PST_gapfilled_86  2.317447
PST_gapfilled_87  2.317447
PST_gapfilled_88  2.317447
PST_gapfilled_89  2.325451
PST_gapfilled_90  2.317447
PST_gapfilled_91  2.326196
PST_gapfilled_92  2.317447
PST_gapfilled_93  2.325451
PST_gapfilled_94  2.317447
PST_gapfilled_95  2.317447
PST_gapfilled_96  2.317447
PST_gapfilled_97  2.325451
PST_gapfilled_98  2.317447
PST_gapfilled_99  2.323855

[100 rows x 1 columns]"
EX_cpd00154_e,"                      bio1
PST_gapfilled_0   2.520260
PST_gapfilled_1   2.521198
PST_gapfilled_2   2.521198
PST_gapfilled_3   2.543217
PST_gapfilled_4   2.575762
PST_gapfilled_5   2.521198
PST_gapfilled_6   2.584662
PST_gapfilled_7   2.574941
PST_gapfilled_8   2.574941
PST_gapfilled_9   2.584662
PST_gapfilled_10  2.516486
PST_gapfilled_11  2.574941
PST_gapfilled_12  2.574941
PST_gapfilled_13  2.584662
PST_gapfilled_14  2.574941
PST_gapfilled_15  2.584662
PST_gapfilled_16  2.516486
PST_gapfilled_17  2.521198
PST_gapfilled_18  2.521636
PST_gapfilled_19  2.574941
PST_gapfilled_20  2.574941
PST_gapfilled_21  2.521198
PST_gapfilled_22  2.521198
PST_gapfilled_23  2.543217
PST_gapfilled_24  2.543217
PST_gapfilled_75  2.543217
PST_gapfilled_76  2.582061
PST_gapfilled_77  2.574941
PST_gapfilled_78  2.583835
PST_gapfilled_79  2.584662
...                    ...
PST_gapfilled_70  2.521198
PST_gapfilled_71  2.583835
PST_gapfilled_72  2.543217
PST_gapfilled_73  2.519322
PST_gapfilled_74  2.583835
PST_gapfilled_25  2.584662
PST_gapfilled_26  2.521198
PST_gapfilled_27  2.575762
PST_gapfilled_28  2.573179
PST_gapfilled_29  2.521636
PST_gapfilled_30  2.574941
PST_gapfilled_31  2.573179
PST_gapfilled_32  2.583835
PST_gapfilled_33  2.574941
PST_gapfilled_34  2.583835
PST_gapfilled_35  2.583835
PST_gapfilled_36  2.574941
PST_gapfilled_37  2.574941
PST_gapfilled_38  2.574941
PST_gapfilled_39  2.521636
PST_gapfilled_40  2.583008
PST_gapfilled_41  2.583835
PST_gapfilled_42  2.584662
PST_gapfilled_43  2.521198
PST_gapfilled_44  2.521198
PST_gapfilled_45  2.583835
PST_gapfilled_46  2.516486
PST_gapfilled_47  2.584662
PST_gapfilled_48  2.537154
PST_gapfilled_49  2.574941

[100 rows x 1 columns]"
EX_cpd00035_e,"                      bio1
PST_gapfilled_0   1.400144
PST_gapfilled_1   1.400666
PST_gapfilled_2   1.400666
PST_gapfilled_3   1.453267
PST_gapfilled_4   1.545457
PST_gapfilled_5   1.400666
PST_gapfilled_6   1.550797
PST_gapfilled_7   1.544965
PST_gapfilled_8   1.544965
PST_gapfilled_9   1.550797
PST_gapfilled_10  1.398048
PST_gapfilled_11  1.544965
PST_gapfilled_12  1.544965
PST_gapfilled_13  1.550797
PST_gapfilled_14  1.544965
PST_gapfilled_15  1.550797
PST_gapfilled_16  1.398048
PST_gapfilled_17  1.400666
PST_gapfilled_18  1.400909
PST_gapfilled_19  1.544965
PST_gapfilled_20  1.544965
PST_gapfilled_21  1.400666
PST_gapfilled_22  1.400666
PST_gapfilled_23  1.453267
PST_gapfilled_24  1.453267
PST_gapfilled_75  1.453267
PST_gapfilled_76  1.549237
PST_gapfilled_77  1.544965
PST_gapfilled_78  1.550301
PST_gapfilled_79  1.550797
...                    ...
PST_gapfilled_45  1.550301
PST_gapfilled_46  1.398048
PST_gapfilled_47  1.550797
PST_gapfilled_48  1.409530
PST_gapfilled_49  1.544965
PST_gapfilled_50  1.550797
PST_gapfilled_51  1.544965
PST_gapfilled_52  1.550797
PST_gapfilled_53  1.400666
PST_gapfilled_54  1.544965
PST_gapfilled_55  1.400666
PST_gapfilled_56  1.400666
PST_gapfilled_57  1.398290
PST_gapfilled_58  1.550301
PST_gapfilled_59  1.544965
PST_gapfilled_60  1.548174
PST_gapfilled_61  1.550797
PST_gapfilled_62  1.544965
PST_gapfilled_63  1.544965
PST_gapfilled_64  1.400666
PST_gapfilled_65  1.550301
PST_gapfilled_66  1.544965
PST_gapfilled_67  1.544965
PST_gapfilled_68  1.550301
PST_gapfilled_69  1.550301
PST_gapfilled_70  1.400666
PST_gapfilled_71  1.550301
PST_gapfilled_72  1.453267
PST_gapfilled_73  1.399623
PST_gapfilled_74  1.550301

[100 rows x 1 columns]"
EX_cpd00249_e,"                      bio1
PST_gapfilled_0   3.858536
PST_gapfilled_1   3.858536
PST_gapfilled_2   3.858536
PST_gapfilled_3   3.857553
PST_gapfilled_4   3.844590
PST_gapfilled_5   3.858536
PST_gapfilled_6   3.859520
PST_gapfilled_7   3.843686
PST_gapfilled_8   3.843686
PST_gapfilled_9   3.859520
PST_gapfilled_10  3.843686
PST_gapfilled_11  3.843686
PST_gapfilled_12  3.862411
PST_gapfilled_13  3.859520
PST_gapfilled_14  3.843686
PST_gapfilled_15  3.859520
PST_gapfilled_16  3.843686
PST_gapfilled_17  3.858536
PST_gapfilled_18  3.859520
PST_gapfilled_19  3.843686
PST_gapfilled_20  3.843686
PST_gapfilled_21  3.858536
PST_gapfilled_22  3.875752
PST_gapfilled_23  3.858536
PST_gapfilled_24  3.858536
PST_gapfilled_75  3.857553
PST_gapfilled_76  3.858536
PST_gapfilled_77  3.843686
PST_gapfilled_78  3.858536
PST_gapfilled_79  3.859520
...                    ...
PST_gapfilled_70  3.858536
PST_gapfilled_71  3.875752
PST_gapfilled_72  3.858536
PST_gapfilled_73  3.858536
PST_gapfilled_74  3.858536
PST_gapfilled_25  3.859520
PST_gapfilled_26  3.858536
PST_gapfilled_27  3.844590
PST_gapfilled_28  3.843686
PST_gapfilled_29  3.859520
PST_gapfilled_30  3.843686
PST_gapfilled_31  3.843686
PST_gapfilled_32  3.858536
PST_gapfilled_33  3.843686
PST_gapfilled_34  3.858536
PST_gapfilled_35  3.858536
PST_gapfilled_36  3.843686
PST_gapfilled_37  3.843686
PST_gapfilled_38  3.843686
PST_gapfilled_39  3.859520
PST_gapfilled_40  3.857553
PST_gapfilled_41  3.858536
PST_gapfilled_42  3.859520
PST_gapfilled_43  3.858536
PST_gapfilled_44  3.858536
PST_gapfilled_45  3.858536
PST_gapfilled_46  3.843686
PST_gapfilled_47  3.859520
PST_gapfilled_48  3.881974
PST_gapfilled_49  3.843686

[100 rows x 1 columns]"
EX_cpd00222_e,"                      bio1
PST_gapfilled_0   2.660274
PST_gapfilled_1   2.661265
PST_gapfilled_2   2.661265
PST_gapfilled_3   2.724875
PST_gapfilled_4   2.833339
PST_gapfilled_5   2.661265
PST_gapfilled_6   2.843128
PST_gapfilled_7   2.832435
PST_gapfilled_8   2.832435
PST_gapfilled_9   2.843128
PST_gapfilled_10  2.656291
PST_gapfilled_11  2.832435
PST_gapfilled_12  2.832435
PST_gapfilled_13  2.843128
PST_gapfilled_14  2.832435
PST_gapfilled_15  2.843128
PST_gapfilled_16  2.656291
PST_gapfilled_17  2.661265
PST_gapfilled_18  2.661727
PST_gapfilled_19  2.832435
PST_gapfilled_20  2.832435
PST_gapfilled_21  2.661265
PST_gapfilled_22  2.661265
PST_gapfilled_23  2.724875
PST_gapfilled_24  2.724875
PST_gapfilled_75  2.724875
PST_gapfilled_76  2.840267
PST_gapfilled_77  2.832435
PST_gapfilled_78  2.842218
PST_gapfilled_79  2.843128
...                    ...
PST_gapfilled_45  2.842218
PST_gapfilled_46  2.656291
PST_gapfilled_47  2.843128
PST_gapfilled_48  2.678107
PST_gapfilled_49  2.832435
PST_gapfilled_50  2.843128
PST_gapfilled_51  2.832435
PST_gapfilled_52  2.843128
PST_gapfilled_53  2.661265
PST_gapfilled_54  2.832435
PST_gapfilled_55  2.661265
PST_gapfilled_56  2.661265
PST_gapfilled_57  2.656751
PST_gapfilled_58  2.842218
PST_gapfilled_59  2.832435
PST_gapfilled_60  2.838319
PST_gapfilled_61  2.843128
PST_gapfilled_62  2.832435
PST_gapfilled_63  2.832435
PST_gapfilled_64  2.661265
PST_gapfilled_65  2.842218
PST_gapfilled_66  2.832435
PST_gapfilled_67  2.832435
PST_gapfilled_68  2.842218
PST_gapfilled_69  2.842218
PST_gapfilled_70  2.661265
PST_gapfilled_71  2.842218
PST_gapfilled_72  2.724875
PST_gapfilled_73  2.659284
PST_gapfilled_74  2.842218

[100 rows x 1 columns]"
EX_cpd00652_e,"                      bio1
PST_gapfilled_75  2.324707
PST_gapfilled_76  2.323855
PST_gapfilled_77  2.317447
PST_gapfilled_78  2.325451
PST_gapfilled_79  2.326196
PST_gapfilled_80  2.317447
PST_gapfilled_81  2.326196
PST_gapfilled_82  2.325451
PST_gapfilled_83  2.325451
PST_gapfilled_84  2.317447
PST_gapfilled_85  2.309605
PST_gapfilled_86  2.317447
PST_gapfilled_87  2.317447
PST_gapfilled_88  2.317447
PST_gapfilled_89  2.325451
PST_gapfilled_90  2.317447
PST_gapfilled_91  2.326196
PST_gapfilled_92  2.317447
PST_gapfilled_93  2.325451
PST_gapfilled_94  2.317447
PST_gapfilled_95  2.317447
PST_gapfilled_96  2.317447
PST_gapfilled_97  2.325451
PST_gapfilled_98  2.317447
PST_gapfilled_99  2.323855
PST_gapfilled_50  2.326196
PST_gapfilled_51  2.317447
PST_gapfilled_52  2.326196
PST_gapfilled_53  2.325451
PST_gapfilled_54  2.317447
...                    ...
PST_gapfilled_20  2.317447
PST_gapfilled_21  2.325451
PST_gapfilled_22  2.325451
PST_gapfilled_23  2.325451
PST_gapfilled_24  2.325451
PST_gapfilled_25  2.326196
PST_gapfilled_26  2.325451
PST_gapfilled_27  2.318186
PST_gapfilled_28  2.315861
PST_gapfilled_29  2.326196
PST_gapfilled_30  2.317447
PST_gapfilled_31  2.315861
PST_gapfilled_32  2.325451
PST_gapfilled_33  2.317447
PST_gapfilled_34  2.325451
PST_gapfilled_35  2.325451
PST_gapfilled_36  2.317447
PST_gapfilled_37  2.317447
PST_gapfilled_38  2.317447
PST_gapfilled_39  2.326196
PST_gapfilled_40  2.324707
PST_gapfilled_41  2.325451
PST_gapfilled_42  2.326196
PST_gapfilled_43  2.325451
PST_gapfilled_44  2.325451
PST_gapfilled_45  2.325451
PST_gapfilled_46  2.317447
PST_gapfilled_47  2.326196
PST_gapfilled_48  2.340620
PST_gapfilled_49  2.317447

[100 rows x 1 columns]"
EX_cpd00386_e,"                      bio1
PST_gapfilled_25  1.550797
PST_gapfilled_26  1.400666
PST_gapfilled_27  1.545457
PST_gapfilled_28  1.543908
PST_gapfilled_29  1.400909
PST_gapfilled_30  1.544965
PST_gapfilled_31  1.543908
PST_gapfilled_32  1.550301
PST_gapfilled_33  1.544965
PST_gapfilled_34  1.550301
PST_gapfilled_35  1.550301
PST_gapfilled_36  1.544965
PST_gapfilled_37  1.544965
PST_gapfilled_38  1.544965
PST_gapfilled_39  1.400909
PST_gapfilled_40  1.549805
PST_gapfilled_41  1.550301
PST_gapfilled_42  1.550797
PST_gapfilled_43  1.400666
PST_gapfilled_44  1.400666
PST_gapfilled_45  1.550301
PST_gapfilled_46  1.398048
PST_gapfilled_47  1.550797
PST_gapfilled_48  1.409530
PST_gapfilled_49  1.544965
PST_gapfilled_0   1.400144
PST_gapfilled_1   1.400666
PST_gapfilled_2   1.400666
PST_gapfilled_3   1.453267
PST_gapfilled_4   1.545457
...                    ...
PST_gapfilled_95  1.544965
PST_gapfilled_96  1.398048
PST_gapfilled_97  1.550301
PST_gapfilled_98  1.544965
PST_gapfilled_99  1.549237
PST_gapfilled_50  1.550797
PST_gapfilled_51  1.544965
PST_gapfilled_52  1.550797
PST_gapfilled_53  1.400666
PST_gapfilled_54  1.544965
PST_gapfilled_55  1.400666
PST_gapfilled_56  1.400666
PST_gapfilled_57  1.398290
PST_gapfilled_58  1.550301
PST_gapfilled_59  1.544965
PST_gapfilled_60  1.548174
PST_gapfilled_61  1.550797
PST_gapfilled_62  1.544965
PST_gapfilled_63  1.544965
PST_gapfilled_64  1.400666
PST_gapfilled_65  1.550301
PST_gapfilled_66  1.544965
PST_gapfilled_67  1.544965
PST_gapfilled_68  1.550301
PST_gapfilled_69  1.550301
PST_gapfilled_70  1.400666
PST_gapfilled_71  1.550301
PST_gapfilled_72  1.453267
PST_gapfilled_73  1.399623
PST_gapfilled_74  1.550301

[100 rows x 1 columns]"
EX_cpd00117_e,"                      bio1
PST_gapfilled_25  1.550797
PST_gapfilled_26  1.400666
PST_gapfilled_27  1.545457
PST_gapfilled_28  1.543908
PST_gapfilled_29  1.400909
PST_gapfilled_30  1.544965
PST_gapfilled_31  1.543908
PST_gapfilled_32  1.550301
PST_gapfilled_33  1.544965
PST_gapfilled_34  1.550301
PST_gapfilled_35  1.550301
PST_gapfilled_36  1.544965
PST_gapfilled_37  1.544965
PST_gapfilled_38  1.544965
PST_gapfilled_39  1.400909
PST_gapfilled_40  1.549805
PST_gapfilled_41  1.550301
PST_gapfilled_42  1.550797
PST_gapfilled_43  1.400666
PST_gapfilled_44  1.400666
PST_gapfilled_45  1.550301
PST_gapfilled_46  1.398048
PST_gapfilled_47  1.550797
PST_gapfilled_48  1.409530
PST_gapfilled_49  1.544965
PST_gapfilled_75  1.453267
PST_gapfilled_76  1.549237
PST_gapfilled_77  1.544965
PST_gapfilled_78  1.550301
PST_gapfilled_79  1.550797
...                    ...
PST_gapfilled_20  1.544965
PST_gapfilled_21  1.400666
PST_gapfilled_22  1.400666
PST_gapfilled_23  1.453267
PST_gapfilled_24  1.453267
PST_gapfilled_50  1.550797
PST_gapfilled_51  1.544965
PST_gapfilled_52  1.550797
PST_gapfilled_53  1.400666
PST_gapfilled_54  1.544965
PST_gapfilled_55  1.400666
PST_gapfilled_56  1.400666
PST_gapfilled_57  1.398290
PST_gapfilled_58  1.550301
PST_gapfilled_59  1.544965
PST_gapfilled_60  1.548174
PST_gapfilled_61  1.550797
PST_gapfilled_62  1.544965
PST_gapfilled_63  1.544965
PST_gapfilled_64  1.400666
PST_gapfilled_65  1.550301
PST_gapfilled_66  1.544965
PST_gapfilled_67  1.544965
PST_gapfilled_68  1.550301
PST_gapfilled_69  1.550301
PST_gapfilled_70  1.400666
PST_gapfilled_71  1.550301
PST_gapfilled_72  1.453267
PST_gapfilled_73  1.399623
PST_gapfilled_74  1.550301

[100 rows x 1 columns]"
EX_cpd00246_e,"                      bio1
PST_gapfilled_50  2.605080
PST_gapfilled_51  2.603400
PST_gapfilled_52  2.605080
PST_gapfilled_53  2.549351
PST_gapfilled_54  2.603400
PST_gapfilled_55  2.549351
PST_gapfilled_56  2.549351
PST_gapfilled_57  2.549351
PST_gapfilled_58  2.604240
PST_gapfilled_59  2.603400
PST_gapfilled_60  2.600638
PST_gapfilled_61  2.605080
PST_gapfilled_62  2.603400
PST_gapfilled_63  2.603400
PST_gapfilled_64  2.549351
PST_gapfilled_65  2.604240
PST_gapfilled_66  2.603400
PST_gapfilled_67  2.603400
PST_gapfilled_68  2.604240
PST_gapfilled_69  2.920318
PST_gapfilled_70  2.549351
PST_gapfilled_71  2.604240
PST_gapfilled_72  2.568686
PST_gapfilled_73  2.547432
PST_gapfilled_74  2.604240
PST_gapfilled_25  2.605080
PST_gapfilled_26  2.549351
PST_gapfilled_27  2.604240
PST_gapfilled_28  2.601599
PST_gapfilled_29  2.549798
...                    ...
PST_gapfilled_20  2.603400
PST_gapfilled_21  2.549351
PST_gapfilled_22  2.549351
PST_gapfilled_23  2.568686
PST_gapfilled_24  2.568686
PST_gapfilled_75  2.568686
PST_gapfilled_76  2.602438
PST_gapfilled_77  2.603400
PST_gapfilled_78  2.920318
PST_gapfilled_79  2.605080
PST_gapfilled_80  2.603400
PST_gapfilled_81  2.605080
PST_gapfilled_82  2.549351
PST_gapfilled_83  2.604240
PST_gapfilled_84  2.548904
PST_gapfilled_85  2.602685
PST_gapfilled_86  2.603400
PST_gapfilled_87  2.603400
PST_gapfilled_88  2.603400
PST_gapfilled_89  2.604240
PST_gapfilled_90  2.603400
PST_gapfilled_91  2.605080
PST_gapfilled_92  2.919505
PST_gapfilled_93  2.549351
PST_gapfilled_94  2.603400
PST_gapfilled_95  2.603400
PST_gapfilled_96  2.548904
PST_gapfilled_97  2.604240
PST_gapfilled_98  2.603400
PST_gapfilled_99  2.602438

[100 rows x 1 columns]"
EX_cpd00132_e,"                      bio1
PST_gapfilled_25  1.492348
PST_gapfilled_26  1.491967
PST_gapfilled_27  1.471386
PST_gapfilled_28  1.470298
PST_gapfilled_29  1.492348
PST_gapfilled_30  1.471040
PST_gapfilled_31  1.470298
PST_gapfilled_32  1.491967
PST_gapfilled_33  1.471040
PST_gapfilled_34  1.491967
PST_gapfilled_35  1.491967
PST_gapfilled_36  1.471040
PST_gapfilled_37  1.471040
PST_gapfilled_38  1.471040
PST_gapfilled_39  1.492348
PST_gapfilled_40  1.491587
PST_gapfilled_41  1.491967
PST_gapfilled_42  1.492348
PST_gapfilled_43  1.491967
PST_gapfilled_44  1.491967
PST_gapfilled_45  1.491967
PST_gapfilled_46  1.471040
PST_gapfilled_47  1.492348
PST_gapfilled_48  1.501030
PST_gapfilled_49  1.471040
PST_gapfilled_0   1.491151
PST_gapfilled_1   1.491967
PST_gapfilled_2   1.491967
PST_gapfilled_3   1.491587
PST_gapfilled_4   1.471386
...                    ...
PST_gapfilled_95  1.471040
PST_gapfilled_96  1.471040
PST_gapfilled_97  1.491967
PST_gapfilled_98  1.471040
PST_gapfilled_99  1.491151
PST_gapfilled_50  1.492348
PST_gapfilled_51  1.471040
PST_gapfilled_52  1.492348
PST_gapfilled_53  1.491967
PST_gapfilled_54  1.471040
PST_gapfilled_55  1.491967
PST_gapfilled_56  1.491967
PST_gapfilled_57  1.471386
PST_gapfilled_58  1.491967
PST_gapfilled_59  1.471040
PST_gapfilled_60  1.548174
PST_gapfilled_61  1.492348
PST_gapfilled_62  1.471040
PST_gapfilled_63  1.471040
PST_gapfilled_64  1.550301
PST_gapfilled_65  1.491967
PST_gapfilled_66  1.471040
PST_gapfilled_67  1.471040
PST_gapfilled_68  1.491967
PST_gapfilled_69  1.491967
PST_gapfilled_70  1.491967
PST_gapfilled_71  1.550301
PST_gapfilled_72  1.491967
PST_gapfilled_73  1.490336
PST_gapfilled_74  1.491967

[100 rows x 1 columns]"
EX_cpd00054_e,"                      bio1
PST_gapfilled_75  1.271608
PST_gapfilled_76  1.291031
PST_gapfilled_77  1.287470
PST_gapfilled_78  1.291917
PST_gapfilled_79  1.292331
PST_gapfilled_80  1.287470
PST_gapfilled_81  1.292331
PST_gapfilled_82  1.260599
PST_gapfilled_83  1.291917
PST_gapfilled_84  1.258243
PST_gapfilled_85  1.283114
PST_gapfilled_86  1.287470
PST_gapfilled_87  1.287470
PST_gapfilled_88  1.287470
PST_gapfilled_89  1.291917
PST_gapfilled_90  1.287470
PST_gapfilled_91  1.292331
PST_gapfilled_92  1.287470
PST_gapfilled_93  1.260599
PST_gapfilled_94  1.287470
PST_gapfilled_95  1.287470
PST_gapfilled_96  1.258243
PST_gapfilled_97  1.291917
PST_gapfilled_98  1.287470
PST_gapfilled_99  1.291031
PST_gapfilled_50  1.292331
PST_gapfilled_51  1.287470
PST_gapfilled_52  1.292331
PST_gapfilled_53  1.260599
PST_gapfilled_54  1.287470
...                    ...
PST_gapfilled_45  1.291917
PST_gapfilled_46  1.258243
PST_gapfilled_47  1.292331
PST_gapfilled_48  1.268577
PST_gapfilled_49  1.287470
PST_gapfilled_0   1.260130
PST_gapfilled_1   1.260599
PST_gapfilled_2   1.260599
PST_gapfilled_3   1.271608
PST_gapfilled_4   1.287881
PST_gapfilled_5   1.260599
PST_gapfilled_6   1.292331
PST_gapfilled_7   1.287470
PST_gapfilled_8   1.287470
PST_gapfilled_9   1.292331
PST_gapfilled_10  1.258243
PST_gapfilled_11  1.287470
PST_gapfilled_12  1.287470
PST_gapfilled_13  1.292331
PST_gapfilled_14  1.287470
PST_gapfilled_15  1.292331
PST_gapfilled_16  1.258243
PST_gapfilled_17  1.260599
PST_gapfilled_18  1.260818
PST_gapfilled_19  1.287470
PST_gapfilled_20  1.287470
PST_gapfilled_21  1.260599
PST_gapfilled_22  1.260599
PST_gapfilled_23  1.271608
PST_gapfilled_24  1.271608

[100 rows x 1 columns]"
EX_cpd00082_e,"                      bio1
PST_gapfilled_75  2.906534
PST_gapfilled_76  3.098473
PST_gapfilled_77  3.089929
PST_gapfilled_78  3.100602
PST_gapfilled_79  3.101595
PST_gapfilled_80  3.089929
PST_gapfilled_81  3.101595
PST_gapfilled_82  2.801331
PST_gapfilled_83  3.100602
PST_gapfilled_84  2.796096
PST_gapfilled_85  3.079474
PST_gapfilled_86  3.089929
PST_gapfilled_87  3.089929
PST_gapfilled_88  3.089929
PST_gapfilled_89  3.100602
PST_gapfilled_90  3.089929
PST_gapfilled_91  3.101595
PST_gapfilled_92  3.089929
PST_gapfilled_93  2.801331
PST_gapfilled_94  3.089929
PST_gapfilled_95  3.089929
PST_gapfilled_96  2.796096
PST_gapfilled_97  3.100602
PST_gapfilled_98  3.089929
PST_gapfilled_99  3.098473
PST_gapfilled_25  3.101595
PST_gapfilled_26  2.801331
PST_gapfilled_27  3.090915
PST_gapfilled_28  3.087815
PST_gapfilled_29  2.801817
...                    ...
PST_gapfilled_20  3.089929
PST_gapfilled_21  2.801331
PST_gapfilled_22  2.801331
PST_gapfilled_23  2.906534
PST_gapfilled_24  2.906534
PST_gapfilled_50  3.101595
PST_gapfilled_51  3.089929
PST_gapfilled_52  3.101595
PST_gapfilled_53  2.801331
PST_gapfilled_54  3.089929
PST_gapfilled_55  2.801331
PST_gapfilled_56  2.801331
PST_gapfilled_57  2.796580
PST_gapfilled_58  3.100602
PST_gapfilled_59  3.089929
PST_gapfilled_60  3.096348
PST_gapfilled_61  3.101595
PST_gapfilled_62  3.089929
PST_gapfilled_63  3.089929
PST_gapfilled_64  2.801331
PST_gapfilled_65  3.100602
PST_gapfilled_66  3.089929
PST_gapfilled_67  3.089929
PST_gapfilled_68  3.100602
PST_gapfilled_69  3.100602
PST_gapfilled_70  2.801331
PST_gapfilled_71  3.100602
PST_gapfilled_72  2.906534
PST_gapfilled_73  2.799247
PST_gapfilled_74  3.100602

[100 rows x 1 columns]"
EX_cpd00105_e,"                      bio1
PST_gapfilled_75  2.543217
PST_gapfilled_76  2.582061
PST_gapfilled_77  2.574941
PST_gapfilled_78  2.583835
PST_gapfilled_79  2.584662
PST_gapfilled_80  2.574941
PST_gapfilled_81  2.584662
PST_gapfilled_82  2.521198
PST_gapfilled_83  2.583835
PST_gapfilled_84  2.516486
PST_gapfilled_85  2.566228
PST_gapfilled_86  2.574941
PST_gapfilled_87  2.574941
PST_gapfilled_88  2.574941
PST_gapfilled_89  2.583835
PST_gapfilled_90  2.574941
PST_gapfilled_91  2.584662
PST_gapfilled_92  2.574941
PST_gapfilled_93  2.521198
PST_gapfilled_94  2.574941
PST_gapfilled_95  2.574941
PST_gapfilled_96  2.516486
PST_gapfilled_97  2.583835
PST_gapfilled_98  2.574941
PST_gapfilled_99  2.582061
PST_gapfilled_0   2.520260
PST_gapfilled_1   2.521198
PST_gapfilled_2   2.521198
PST_gapfilled_3   2.543217
PST_gapfilled_4   2.575762
...                    ...
PST_gapfilled_70  2.521198
PST_gapfilled_71  2.583835
PST_gapfilled_72  2.543217
PST_gapfilled_73  2.519322
PST_gapfilled_74  2.583835
PST_gapfilled_25  2.584662
PST_gapfilled_26  2.521198
PST_gapfilled_27  2.575762
PST_gapfilled_28  2.573179
PST_gapfilled_29  2.521636
PST_gapfilled_30  2.574941
PST_gapfilled_31  2.573179
PST_gapfilled_32  2.583835
PST_gapfilled_33  2.574941
PST_gapfilled_34  2.583835
PST_gapfilled_35  2.583835
PST_gapfilled_36  2.574941
PST_gapfilled_37  2.574941
PST_gapfilled_38  2.574941
PST_gapfilled_39  2.521636
PST_gapfilled_40  2.583008
PST_gapfilled_41  2.583835
PST_gapfilled_42  2.584662
PST_gapfilled_43  2.521198
PST_gapfilled_44  2.521198
PST_gapfilled_45  2.583835
PST_gapfilled_46  2.516486
PST_gapfilled_47  2.584662
PST_gapfilled_48  2.537154
PST_gapfilled_49  2.574941

[100 rows x 1 columns]"
